[    0.000000] Linux version 4.15.0-1057-aws (buildd@lgw01-amd64-030) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #59-Ubuntu SMP Wed Dec 4 10:02:00 UTC 2019 (Ubuntu 4.15.0-1057.59-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1057-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009f783fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f784000-0x00000000a01bffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a01c0000-0x00000000a05f8fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a05f9000-0x00000000a067efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a067f000-0x00000000a07d1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a07d2000-0x00000000a0983fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a0984000-0x00000000a8383fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a8384000-0x00000000aa483fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000aa484000-0x00000000aa7bdfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aa7be000-0x00000000aaed3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000aaed4000-0x00000000ac8f3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ac8f4000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2.1 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-FFFFF uncachable
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.580638] pci 0000:17:10.7: [8086:208e] type 00 class 0x088000
[    0.580696] pci 0000:17:11.0: [8086:208e] type 00 class 0x088000
[    0.580757] pci 0000:17:11.1: [8086:208e] type 00 class 0x088000
[    0.580814] pci 0000:17:11.2: [8086:208e] type 00 class 0x088000
[    0.580872] pci 0000:17:11.3: [8086:208e] type 00 class 0x088000
[    0.580940] pci 0000:17:1d.0: [8086:2054] type 00 class 0x088000
[    0.581001] pci 0000:17:1d.1: [8086:2055] type 00 class 0x088000
[    0.581056] pci 0000:17:1d.2: [8086:2056] type 00 class 0x088000
[    0.581112] pci 0000:17:1d.3: [8086:2057] type 00 class 0x088000
[    0.581172] pci 0000:17:1e.0: [8086:2080] type 00 class 0x088000
[    0.581231] pci 0000:17:1e.1: [8086:2081] type 00 class 0x088000
[    0.581286] pci 0000:17:1e.2: [8086:2082] type 00 class 0x088000
[    0.581341] pci 0000:17:1e.3: [8086:2083] type 00 class 0x088000
[    0.581438] pci 0000:17:1e.4: [8086:2084] type 00 class 0x088000
[    0.581495] pci 0000:17:1e.5: [8086:2085] type 00 class 0x088000
[    0.581552] pci 0000:17:1e.6: [8086:2086] type 00 class 0x088000
[    0.581663] pci 0000:18:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.581703] pci 0000:18:00.0: reg 0x10: [mem 0xd9e04000-0xd9e07fff 64bit]
[    0.581822] pci 0000:18:00.0: PME# supported from D0
[    0.581903] pci 0000:18:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.581937] pci 0000:18:00.1: reg 0x10: [mem 0xd9e00000-0xd9e03fff 64bit]
[    0.582051] pci 0000:18:00.1: PME# supported from D0
[    0.582123] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.582389] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.582398] pci_bus 0000:17: on NUMA node 0
[    0.582514] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 34-79])
[    0.582841] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.583881] acpi PNP0A08:02: _OSC: platform does not support [AER]
[    0.584284] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.584827] PCI host bridge to bus 0000:34
[    0.585047] pci_bus 0000:34: root bus resource [io  0x6000-0x7fff window]
[    0.585399] pci_bus 0000:34: root bus resource [mem 0xda000000-0xe2ffffff window]
[    0.585786] pci_bus 0000:34: root bus resource [mem 0x3a0000000000-0x3affffffffff window]
[    0.586208] pci_bus 0000:34: root bus resource [bus 34-79]
[    0.586502] pci 0000:34:05.0: [8086:2034] type 00 class 0x088000
[    0.586578] pci 0000:34:05.2: [8086:2035] type 00 class 0x088000
[    0.586648] pci 0000:34:05.4: [8086:2036] type 00 class 0x080020
[    0.586657] pci 0000:34:05.4: reg 0x10: [mem 0xe2f00000-0xe2f00fff]
[    0.586729] pci 0000:34:08.0: [8086:2066] type 00 class 0x088000
[    0.586796] pci 0000:34:09.0: [8086:2066] type 00 class 0x088000
[    0.586862] pci 0000:34:0a.0: [8086:2040] type 00 class 0x088000
[    0.586924] pci 0000:34:0a.1: [8086:2041] type 00 class 0x088000
[    0.586985] pci 0000:34:0a.2: [8086:2042] type 00 class 0x088000
[    0.587044] pci 0000:34:0a.3: [8086:2043] type 00 class 0x088000
[    0.587104] pci 0000:34:0a.4: [8086:2044] type 00 class 0x088000
[    0.587164] pci 0000:34:0a.5: [8086:2045] type 00 class 0x088000
[    0.587224] pci 0000:34:0a.6: [8086:2046] type 00 class 0x088000
[    0.587284] pci 0000:34:0a.7: [8086:2047] type 00 class 0x088000
[    0.587343] pci 0000:34:0b.0: [8086:2048] type 00 class 0x088000
[    0.587409] pci 0000:34:0b.1: [8086:2049] type 00 class 0x088000
[    0.587473] pci 0000:34:0b.2: [8086:204a] type 00 class 0x088000
[    0.587533] pci 0000:34:0b.3: [8086:204b] type 00 class 0x088000
[    0.587596] pci 0000:34:0c.0: [8086:2040] type 00 class 0x088000
[    0.587660] pci 0000:34:0c.1: [8086:2041] type 00 class 0x088000
[    0.587721] pci 0000:34:0c.2: [8086:2042] type 00 class 0x088000
[    0.587785] pci 0000:34:0c.3: [8086:2043] type 00 class 0x088000
[    0.587845] pci 0000:34:0c.4: [8086:2044] type 00 class 0x088000
[    0.587906] pci 0000:34:0c.5: [8086:2045] type 00 class 0x088000
[    0.587969] pci 0000:34:0c.6: [8086:2046] type 00 class 0x088000
[    0.588030] pci 0000:34:0c.7: [8086:2047] type 00 class 0x088000
[    0.588091] pci 0000:34:0d.0: [8086:2048] type 00 class 0x088000
[    0.588158] pci 0000:34:0d.1: [8086:2049] type 00 class 0x088000
[    0.588218] pci 0000:34:0d.2: [8086:204a] type 00 class 0x088000
[    0.588281] pci 0000:34:0d.3: [8086:204b] type 00 class 0x088000
[    0.588351] pci_bus 0000:34: on NUMA node 0
[    0.588514] ACPI: PCI Root Bridge [PC03] (domain 0000 [bus 7a-bf])
[    0.588841] acpi PNP0A08:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.589920] acpi PNP0A08:03: _OSC: platform does not support [AER]
[    0.590526] acpi PNP0A08:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.591097] PCI host bridge to bus 0000:7a
[    0.591317] pci_bus 0000:7a: root bus resource [io  0x8000-0x9fff window]
[    0.591669] pci_bus 0000:7a: root bus resource [mem 0xe3000000-0xebffffff window]
[    0.592002] pci_bus 0000:7a: root bus resource [mem 0x3b0000000000-0x3bffffffffff window]
[    0.592428] pci_bus 0000:7a: root bus resource [bus 7a-bf]
[    0.592721] pci 0000:7a:00.0: [8086:2030] type 01 class 0x060400
[    0.592745] pci 0000:7a:00.0: enabling Extended Tags
[    0.593039] pci 0000:7a:00.0: PME# supported from D0 D3hot D3cold
[    0.593117] pci 0000:7a:02.0: [8086:2032] type 01 class 0x060400
[    0.593141] pci 0000:7a:02.0: enabling Extended Tags
[    0.593433] pci 0000:7a:02.0: PME# supported from D0 D3hot D3cold
[    0.593506] pci 0000:7a:05.0: [8086:2034] type 00 class 0x088000
[    0.593579] pci 0000:7a:05.2: [8086:2035] type 00 class 0x088000
[    0.593650] pci 0000:7a:05.4: [8086:2036] type 00 class 0x080020
[    0.593659] pci 0000:7a:05.4: reg 0x10: [mem 0xebe00000-0xebe00fff]
[    0.593735] pci 0000:7a:0e.0: [8086:2058] type 00 class 0x110100
[    0.593798] pci 0000:7a:0e.1: [8086:2059] type 00 class 0x088000
[    0.593859] pci 0000:7a:0f.0: [8086:2058] type 00 class 0x110100
[    0.593920] pci 0000:7a:0f.1: [8086:2059] type 00 class 0x088000
[    0.593982] pci 0000:7a:10.0: [8086:2058] type 00 class 0x110100
[    0.594044] pci 0000:7a:10.1: [8086:2059] type 00 class 0x088000
[    0.594105] pci 0000:7a:12.0: [8086:204c] type 00 class 0x110100
[    0.594166] pci 0000:7a:12.1: [8086:204d] type 00 class 0x110100
[    0.594217] pci 0000:7a:12.2: [8086:204e] type 00 class 0x088000
[    0.594268] pci 0000:7a:12.4: [8086:204c] type 00 class 0x110100
[    0.594328] pci 0000:7a:12.5: [8086:204d] type 00 class 0x110100
[    0.594380] pci 0000:7a:15.0: [8086:2018] type 00 class 0x088000
[    0.594434] pci 0000:7a:16.0: [8086:2018] type 00 class 0x088000
[    0.594486] pci 0000:7a:16.4: [8086:2018] type 00 class 0x088000
[    0.594536] pci 0000:7a:17.0: [8086:2018] type 00 class 0x088000
[    0.594698] pci 0000:7b:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.594810] pci 0000:7b:00.0: PME# supported from D0 D3hot D3cold
[    0.594866] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.595146] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.595149] pci 0000:7a:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.595387] pci 0000:7c:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.595501] pci 0000:7c:00.0: PME# supported from D0 D3hot D3cold
[    0.595591] pci 0000:7c:01.0: [1d0f:bec2] type 01 class 0x060400
[    0.595645] pci 0000:7c:01.0: Max Payload Size set to 256 (was 128, max 256)
[    0.596064] pci 0000:7c:01.0: PME# supported from D0 D3hot D3cold
[    0.596154] pci 0000:7c:02.0: [1d0f:bec2] type 01 class 0x060400
[    0.596209] pci 0000:7c:02.0: Max Payload Size set to 256 (was 128, max 256)
[    0.596640] pci 0000:7c:02.0: PME# supported from D0 D3hot D3cold
[    0.596733] pci 0000:7c:03.0: [1d0f:bec2] type 01 class 0x060400
[    0.596787] pci 0000:7c:03.0: Max Payload Size set to 256 (was 128, max 256)
[    0.597219] pci 0000:7c:03.0: PME# supported from D0 D3hot D3cold
[    0.597312] pci 0000:7c:04.0: [1d0f:bec2] type 01 class 0x060400
[    0.597365] pci 0000:7c:04.0: Max Payload Size set to 256 (was 128, max 256)
[    0.597797] pci 0000:7c:04.0: PME# supported from D0 D3hot D3cold
[    0.597892] pci 0000:7c:05.0: [1d0f:bec2] type 01 class 0x060400
[    0.597946] pci 0000:7c:05.0: Max Payload Size set to 256 (was 128, max 256)
[    0.598377] pci 0000:7c:05.0: PME# supported from D0 D3hot D3cold
[    0.598470] pci 0000:7c:06.0: [1d0f:bec2] type 01 class 0x060400
[    0.598524] pci 0000:7c:06.0: Max Payload Size set to 256 (was 128, max 256)
[    0.598955] pci 0000:7c:06.0: PME# supported from D0 D3hot D3cold
[    0.599050] pci 0000:7c:07.0: [1d0f:bec2] type 01 class 0x060400
[    0.599104] pci 0000:7c:07.0: Max Payload Size set to 256 (was 128, max 256)
[    0.599534] pci 0000:7c:07.0: PME# supported from D0 D3hot D3cold
[    0.599629] pci 0000:7c:08.0: [1d0f:bec2] type 01 class 0x060400
[    0.599683] pci 0000:7c:08.0: Max Payload Size set to 256 (was 128, max 256)
[    0.600064] pci 0000:7c:08.0: PME# supported from D0 D3hot D3cold
[    0.600162] pci 0000:7c:09.0: [1d0f:bec2] type 01 class 0x060400
[    0.600215] pci 0000:7c:09.0: Max Payload Size set to 256 (was 128, max 256)
[    0.600646] pci 0000:7c:09.0: PME# supported from D0 D3hot D3cold
[    0.600746] pci 0000:7c:0a.0: [1d0f:bec2] type 01 class 0x060400
[    0.600800] pci 0000:7c:0a.0: Max Payload Size set to 256 (was 128, max 256)
[    0.601232] pci 0000:7c:0a.0: PME# supported from D0 D3hot D3cold
[    0.601332] pci 0000:7c:0b.0: [1d0f:bec2] type 01 class 0x060400
[    0.601386] pci 0000:7c:0b.0: Max Payload Size set to 256 (was 128, max 256)
[    0.601817] pci 0000:7c:0b.0: PME# supported from D0 D3hot D3cold
[    0.601917] pci 0000:7c:0c.0: [1d0f:bec2] type 01 class 0x060400
[    0.601970] pci 0000:7c:0c.0: Max Payload Size set to 256 (was 128, max 256)
[    0.602401] pci 0000:7c:0c.0: PME# supported from D0 D3hot D3cold
[    0.602504] pci 0000:7c:0d.0: [1d0f:bec2] type 01 class 0x060400
[    0.602558] pci 0000:7c:0d.0: Max Payload Size set to 256 (was 128, max 256)
[    0.602988] pci 0000:7c:0d.0: PME# supported from D0 D3hot D3cold
[    0.603095] pci 0000:7c:0e.0: [1d0f:bec2] type 01 class 0x060400
[    0.603149] pci 0000:7c:0e.0: Max Payload Size set to 256 (was 128, max 256)
[    0.603581] pci 0000:7c:0e.0: PME# supported from D0 D3hot D3cold
[    0.603688] pci 0000:7c:0f.0: [1d0f:bec2] type 01 class 0x060400
[    0.603741] pci 0000:7c:0f.0: Max Payload Size set to 256 (was 128, max 256)
[    0.604064] pci 0000:7c:0f.0: PME# supported from D0 D3hot D3cold
[    0.604177] pci 0000:7b:00.0: PCI bridge to [bus 7c-8c]
[    0.604458] pci 0000:7b:00.0:   bridge window [io  0x0000-0x0fff]
[    0.604461] pci 0000:7b:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.604467] pci 0000:7b:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.604520] pci 0000:7d:00.0: [1d0f:ec20] type 00 class 0x020000
[    0.604549] pci 0000:7d:00.0: reg 0x10: [mem 0xebc20000-0xebc23fff]
[    0.604577] pci 0000:7d:00.0: reg 0x18: [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.604609] pci 0000:7d:00.0: reg 0x30: [mem 0xebc00000-0xebc1ffff pref]
[    0.604682] pci 0000:7d:00.0: PME# supported from D0
[    0.604746] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.605013] pci 0000:7c:00.0:   bridge window [io  0x0000-0x0fff]
[    0.605016] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.605022] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.605062] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.605328] pci 0000:7c:01.0:   bridge window [io  0x0000-0x0fff]
[    0.605332] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.605338] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.605378] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.605645] pci 0000:7c:02.0:   bridge window [io  0x0000-0x0fff]
[    0.605649] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.605655] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.605693] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.605960] pci 0000:7c:03.0:   bridge window [io  0x0000-0x0fff]
[    0.605963] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.605969] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.606009] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.606276] pci 0000:7c:04.0:   bridge window [io  0x0000-0x0fff]
[    0.606279] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.606285] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.606324] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.606591] pci 0000:7c:05.0:   bridge window [io  0x0000-0x0fff]
[    0.606594] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.606600] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.606639] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.606905] pci 0000:7c:06.0:   bridge window [io  0x0000-0x0fff]
[    0.606909] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.606915] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.606954] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.607221] pci 0000:7c:07.0:   bridge window [io  0x0000-0x0fff]
[    0.607224] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.607230] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.607270] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.607537] pci 0000:7c:08.0:   bridge window [io  0x0000-0x0fff]
[    0.607540] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
[    0.607546] pci 0000:7c:08.0:   bridge window [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.607585] pci 0000:7c:09.0: PCI bridge to [bus 86]
[    0.607852] pci 0000:7c:09.0:   bridge window [io  0x0000-0x0fff]
[    0.607855] pci 0000:7c:09.0:   bridge window [mem 0xeaa00000-0xeabfffff]
[    0.607861] pci 0000:7c:09.0:   bridge window [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.607900] pci 0000:7c:0a.0: PCI bridge to [bus 87]
[    0.608004] pci 0000:7c:0a.0:   bridge window [io  0x0000-0x0fff]
[    0.608007] pci 0000:7c:0a.0:   bridge window [mem 0xea800000-0xea9fffff]
[    0.608013] pci 0000:7c:0a.0:   bridge window [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.608052] pci 0000:7c:0b.0: PCI bridge to [bus 88]
[    0.608319] pci 0000:7c:0b.0:   bridge window [io  0x0000-0x0fff]
[    0.608322] pci 0000:7c:0b.0:   bridge window [mem 0xea600000-0xea7fffff]
[    0.608328] pci 0000:7c:0b.0:   bridge window [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.608366] pci 0000:7c:0c.0: PCI bridge to [bus 89]
[    0.608633] pci 0000:7c:0c.0:   bridge window [io  0x0000-0x0fff]
[    0.608636] pci 0000:7c:0c.0:   bridge window [mem 0xea400000-0xea5fffff]
[    0.608642] pci 0000:7c:0c.0:   bridge window [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.608681] pci 0000:7c:0d.0: PCI bridge to [bus 8a]
[    0.608948] pci 0000:7c:0d.0:   bridge window [io  0x0000-0x0fff]
[    0.608951] pci 0000:7c:0d.0:   bridge window [mem 0xea200000-0xea3fffff]
[    0.608957] pci 0000:7c:0d.0:   bridge window [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.608996] pci 0000:7c:0e.0: PCI bridge to [bus 8b]
[    0.609263] pci 0000:7c:0e.0:   bridge window [io  0x0000-0x0fff]
[    0.609266] pci 0000:7c:0e.0:   bridge window [mem 0xea000000-0xea1fffff]
[    0.609272] pci 0000:7c:0e.0:   bridge window [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.609312] pci 0000:7c:0f.0: PCI bridge to [bus 8c]
[    0.609579] pci 0000:7c:0f.0:   bridge window [io  0x0000-0x0fff]
[    0.609582] pci 0000:7c:0f.0:   bridge window [mem 0xe9e00000-0xe9ffffff]
[    0.609588] pci 0000:7c:0f.0:   bridge window [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.609795] pci 0000:8d:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.609899] pci 0000:8d:00.0: PME# supported from D0 D3hot D3cold
[    0.609953] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    0.610232] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.610235] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.610470] pci 0000:8e:00.0: [1d0f:bec2] type 01 class 0x060400
[    0.610582] pci 0000:8e:00.0: PME# supported from D0 D3hot D3cold
[    0.610674] pci 0000:8e:01.0: [1d0f:bec2] type 01 class 0x060400
[    0.610786] pci 0000:8e:01.0: PME# supported from D0 D3hot D3cold
[    0.610874] pci 0000:8e:02.0: [1d0f:bec2] type 01 class 0x060400
[    0.610927] pci 0000:8e:02.0: Max Payload Size set to 256 (was 128, max 256)
[    0.611357] pci 0000:8e:02.0: PME# supported from D0 D3hot D3cold
[    0.611445] pci 0000:8e:03.0: [1d0f:bec2] type 01 class 0x060400
[    0.611497] pci 0000:8e:03.0: Max Payload Size set to 256 (was 128, max 256)
[    0.611928] pci 0000:8e:03.0: PME# supported from D0 D3hot D3cold
[    0.612019] pci 0000:8e:04.0: [1d0f:bec2] type 01 class 0x060400
[    0.612072] pci 0000:8e:04.0: Max Payload Size set to 256 (was 128, max 256)
[    0.612503] pci 0000:8e:04.0: PME# supported from D0 D3hot D3cold
[    0.612594] pci 0000:8e:05.0: [1d0f:bec2] type 01 class 0x060400
[    0.612647] pci 0000:8e:05.0: Max Payload Size set to 256 (was 128, max 256)
[    0.613077] pci 0000:8e:05.0: PME# supported from D0 D3hot D3cold
[    0.613170] pci 0000:8e:06.0: [1d0f:bec2] type 01 class 0x060400
[    0.613222] pci 0000:8e:06.0: Max Payload Size set to 256 (was 128, max 256)
[    0.613652] pci 0000:8e:06.0: PME# supported from D0 D3hot D3cold
[    0.613747] pci 0000:8e:07.0: [1d0f:bec2] type 01 class 0x060400
[    0.613800] pci 0000:8e:07.0: Max Payload Size set to 256 (was 128, max 256)
[    0.614230] pci 0000:8e:07.0: PME# supported from D0 D3hot D3cold
[    0.614326] pci 0000:8e:08.0: [1d0f:bec2] type 01 class 0x060400
[    0.614378] pci 0000:8e:08.0: Max Payload Size set to 256 (was 128, max 256)
[    0.614808] pci 0000:8e:08.0: PME# supported from D0 D3hot D3cold
[    0.614908] pci 0000:8e:09.0: [1d0f:bec2] type 01 class 0x060400
[    0.614960] pci 0000:8e:09.0: Max Payload Size set to 256 (was 128, max 256)
[    0.615390] pci 0000:8e:09.0: PME# supported from D0 D3hot D3cold
[    0.615488] pci 0000:8e:0a.0: [1d0f:bec2] type 01 class 0x060400
[    0.615541] pci 0000:8e:0a.0: Max Payload Size set to 256 (was 128, max 256)
[    0.615972] pci 0000:8e:0a.0: PME# supported from D0 D3hot D3cold
[    0.616070] pci 0000:8e:0b.0: [1d0f:bec2] type 01 class 0x060400
[    0.616122] pci 0000:8e:0b.0: Max Payload Size set to 256 (was 128, max 256)
[    0.616553] pci 0000:8e:0b.0: PME# supported from D0 D3hot D3cold
[    0.616657] pci 0000:8e:0c.0: [1d0f:bec2] type 01 class 0x060400
[    0.616709] pci 0000:8e:0c.0: Max Payload Size set to 256 (was 128, max 256)
[    0.617139] pci 0000:8e:0c.0: PME# supported from D0 D3hot D3cold
[    0.617242] pci 0000:8e:0d.0: [1d0f:bec2] type 01 class 0x060400
[    0.617294] pci 0000:8e:0d.0: Max Payload Size set to 256 (was 128, max 256)
[    0.617725] pci 0000:8e:0d.0: PME# supported from D0 D3hot D3cold
[    0.617827] pci 0000:8e:0e.0: [1d0f:bec2] type 01 class 0x060400
[    0.617880] pci 0000:8e:0e.0: Max Payload Size set to 256 (was 128, max 256)
[    0.618310] pci 0000:8e:0e.0: PME# supported from D0 D3hot D3cold
[    0.618420] pci 0000:8e:0f.0: [1d0f:bec2] type 01 class 0x060400
[    0.618473] pci 0000:8e:0f.0: Max Payload Size set to 256 (was 128, max 256)
[    0.618904] pci 0000:8e:0f.0: PME# supported from D0 D3hot D3cold
[    0.619011] pci 0000:8e:10.0: [1d0f:bec2] type 01 class 0x060400
